func	Base64 Encoding & Decoding Utilities	base64-dec	Base64: Decode a Base64 string, file, or stream
func	Base64 Encoding & Decoding Utilities	base64-enc	Base64: Encode a string, file, or stream to Base64
func	Centralized Theme & Colors	ai	Consult universal AI
func	Centralized Theme & Colors	__ai_build_context	Compiles local codebase files into a single context document for LLMs.
func	Centralized Theme & Colors	_ai_get_next_version	Calculates the next available minor patch version for a generated file.
func	Centralized Theme & Colors	__ai_query_claude	Formats payload and queries the Anthropic Claude API.
func	Centralized Theme & Colors	__ai_query_gemini	Formats payload and queries the Google Gemini API.
func	Centralized Theme & Colors	__ai_query_local	Formats payload and queries a local LLM endpoint (OpenAI-compatible).
func	Centralized Theme & Colors	__ai_save_output	Formats and saves the generated code from LLMs into standard directories.
func	Configuration Management	get-gemini-status	Prints the current Gemini API model version and extended reasoning mode toggle.
func	Container Orchestration	kubectl	Kubectl wrapper (preserves args)
func	Container Orchestration (Kubernetes)	kns	Kubernetes: Get or explicitly set the active namespace in the current context
func	GCP: Configuration & Authentication	gcl-config	GCP: List active configuration properties
func	GCP: Configuration & Authentication	gcl-export-vars	GCP: Export PROJECT_ID and PROJECT_NUMBER env vars to shell
func	GCP: Configuration & Authentication	gcl-get-project	GCP: Print active project ID
func	GCP: Configuration & Authentication	gcl-get-project-number	GCP: Print active project Number (API call required)
func	GCP: Configuration & Authentication	gcl-get-region	GCP: Print active compute region
func	GCP: Configuration & Authentication	gcl-get-user	GCP: Print active user account
func	GCP: Configuration & Authentication	gcl-get-zone	GCP: Print active compute zone
func	GCP: Configuration & Authentication	gcl-org-policies	GCP: List org policies for active project
func	GCP: Configuration & Authentication	gcl-update	GCP: Update Google Cloud CLI tools
func	GCP: Configuration & Authentication	gcp-login	GCP: Login to user & application default
func	GCP: Configuration & Authentication	gcp-login-adc	GCP: Login to application default only
func	GCP: Configuration & Authentication	gcp-set-project	GCP: Switch active project
func	GCP: Resources & Services	bq-query	BigQuery: Run standard SQL query
func	GCP: Resources & Services	gcl-as-json	Run gcloud command and output as formatted JSON
func	GCP: Resources & Services	gcp-crf-logs	Functions: Tail logs of a function
func	GCP: Resources & Services	gcp-gar-docker	Artifacts: Configure Docker auth
func	GCP: Resources & Services	gcp-get-secret	Secrets: Read latest payload of a secret
func	GCP: Resources & Services	gcp-iam-show	IAM: View IAM policy for active project
func	GCP: Resources & Services	gcp-ps-pull	PubSub: Pull and auto-ack one message
func	Google Style Code Formatting	google-fmt	Formats Python and Shell scripts according to Google Style Guides.
func	Infrastructure as Code	tf-val-all	Terraform: Recursively validate and scan all Terraform directories
func	LLM Code Export Utilities	cleanup-exports	LLM: Clean up export files
func	LLM Code Export Utilities	export-all	LLM: Exports all text/code files
func	LLM Code Export Utilities	export-bash	LLM: Exports local .sh files
func	LLM Code Export Utilities	export-crf	LLM: Exports Python GCF codebase
func	LLM Code Export Utilities	export-tf	LLM: Exports local TF codebase
func	MyTools Documentation & Runner	__bashd_latest_mod	Prints the most recent mtime across all .bash.d/*.sh files, used to
func	MyTools Documentation & Runner	mt-refresh-caches	System: Forcefully clear and rebuild all background caches (.env, mytools, updates)
func	Path & URL Launchers (Config-Driven)	cd-ai	Config: Change directory to unified AI workspace
func	Path & URL Launchers (Config-Driven)	cd-sync	Config: Change directory to sync repository root
func	Path & URL Launchers (Config-Driven)	ide	Config: Open current directory in the default IDE (VSCode/IntelliJ)
func	Path & URL Launchers (Config-Driven)	web-view-profile-homepage	Config: Open sync repository remote URL in default web browser
func	Path & URL Launchers (Config-Driven)	win-ai	Config: Open unified AI workspace in the platform's native file manager
func	Path & URL Launchers (Config-Driven)	win-docker	Config: Open Docker root directory in the platform's native file manager
func	Path & URL Launchers (Config-Driven)	win-sync	Config: Open sync repository in the platform's native file manager
func	System & Environment Bootstrap	bootstrap	System: Bootstrap missing dependencies for bash aliases (Debian/WSL via APT, macOS via Homebrew)
func	System & Environment Bootstrap	sys-install	System: Updates system packages and clears the pending-update marker
func	System & Environment Bootstrap	sys-update	System: Updates system packages (APT on Debian/WSL, Homebrew on macOS)
func	System & Navigation	clip	Pipe output to the system clipboard (e.g. cat file | clip)
func	System & Navigation	win	Open current directory in the platform's native file manager
func	System & Navigation	win-export	Open ~/vcs/personal/exports in the platform's native file manager
func	System & Navigation	win-vcs	Open ~/vcs in the platform's native file manager
func	System Update Check	docker-ls	Docker: List all running containers in a clean table format
func	System Update Check	docker-nuke	Docker: Aggressive cleanup of all unused containers, images, and volumes
func	System Update Check	docker-reboot-all	Docker: Restart all currently running Docker containers
func	System Update Check	docker-sandbox	Docker: Spin up a temporary, throwaway container sandbox
func	System Update Check	docker-shell	Docker: Interactive fuzzy-finder to exec into a running container
func	System Update Check	docker-tail	Docker: Concurrently tail logs from multiple selected containers
func	Terraform	tf-clean	Terraform: Aggressively clean local caching (.terraform, locks, plans)
func	Terraform	tf-iam	Terraform: Ask AI to list required Service Accounts and least-privilege roles
func	Terraform	tf-replace	Terraform: Replace a specific resource (Modern alternative to taint)
func	Terraform	tf-yaml	Terraform: Wrapper to execute Terraform using a YAML config file for variables
func	Terraform & Kubernetes Wrappers	terraform	Terraform wrapper (preserves args)
func	Version Control (Git)	git	Git: Wrapper to force 'clone' into ~/vcs/ from anywhere
func	Version Control (Git)	git-ai-pc	Git: Add all files, intelligently group via AI, and push [Usage: git-ai-pc [optional message]]
func	Version Control (Git)	git-cleanup	Git: Safely delete all local branches that have been merged into the default branch
func	Version Control (Git)	git-feature	Git: Create and checkout a new feature branch
func	Version Control (Git)	git-ide	Git: Clone a repository into ~/vcs/, cd into it, and open in IDE
func	Version Control (Git)	git-lg	Git: Print a beautiful, color-coded, single-line graph log
func	Version Control (Git)	git-nuke	Git: Hard reset and wipe all untracked files on the current branch
func	Version Control (Git)	__git_sync_ai_commit	Analyzes git diffs and calls the Gemini API to systematically generate
func	Version Control (Git)	__git_sync_copy_files	Synchronizes the active bash config files over to the tracked git directory.
func	Version Control (Git)	__git_sync_init_repo	Clones and initializes a repository into the sync directory.
func	Version Control (Git)	git-update	Git: Fetch upstream and rebase the current branch onto the default branch
func	Version Control (Git)	git-web	Git: Open the current repository in the default web browser
func	Version Control (Git)	pull-profile-update	Git: Pull latest profile changes from remote and sync to local workspace
func	Version Control (Git)	push-profile-update	Git: Sync local bash configs to terminal repo and push (AI-powered systematic commits)
alias	Development & Build Tools	boot-run	Spring Boot: Run application
alias	Development & Build Tools	mci	Maven: Clean and Install
alias	Development & Build Tools	pip-load	Install pip requirements
alias	Development & Build Tools	pip-save	Save pip requirements
alias	Development & Build Tools	ruff-fmt	Ruff: Format Python files and imports in current directory (recursive)
alias	Development & Build Tools	shfmtlw	shfmt: Format all shell scripts in current directory (recursive)
alias	Development & Build Tools	venv-make	Create & active Python venv
alias	Development & Build Tools	venv-up	Activate existing Python venv
alias	GCP: Configuration & Authentication	gcpp	GCP: Legacy shortcut to set project
alias	GCP: Resources & Services	bq-ls	BigQuery: List datasets in project
alias	GCP: Resources & Services	gce-ls	Compute: List all VM instances
alias	GCP: Resources & Services	gce-ssh	Compute: SSH into an instance
alias	GCP: Resources & Services	gcl-gar-ls	Artifacts: List Artifact Registry repos
alias	GCP: Resources & Services	gcl-iam-ls	IAM: List service accounts in active project
alias	GCP: Resources & Services	gcl-ps-subs	PubSub: List subscriptions
alias	GCP: Resources & Services	gcl-ps-topics	PubSub: List topics
alias	GCP: Resources & Services	gcp-crf-ls	Functions: List Cloud Run Functions
alias	GCP: Resources & Services	gcs-ls	GCS: List buckets or contents
alias	Modern CLI Replacements	cat	bat: Print file contents with syntax highlighting
alias	Modern CLI Replacements	ccat	bat: Print file contents with line numbers & Git gutters
alias	Modern CLI Replacements	json-fmt	Pretty-print JSON stream
alias	Modern CLI Replacements	ll	eza: Detailed list with Git status
alias	Modern CLI Replacements	ls	eza: List files with directories first
alias	Modern CLI Replacements	rg	rg: Search with smart case, include hidden, ignore .git
alias	Modern CLI Replacements	tree	eza: Display directory structure as a tree
alias	Modern CLI Replacements	yaml-fmt	Pretty-print YAML stream (requires yq)
alias	System & Navigation	cdbashd	Change directory to ~/.bash.d
alias	System & Navigation	cdvcs	Change directory to ~/vcs
alias	System & Navigation	cdvcsp	Change directory to ~/vcs/personal
alias	System & Navigation	mt	Print all aliases and functions
alias	System & Navigation	reload	Reload Bash profile
alias	System & Navigation	sys-install-reload	Reload Bash profile
alias	Terraform & Kubernetes Wrappers	tf-scan	Checkov: Scan local terraform directory (./terraform)
